code,codeName,trade,tradeTimestamp,pctChangeRate,openPctChangeRate,entityPctChangeRate,ylimitupdays,limitupdays,jsjl,xcjw,jssb,cjs,dwcjs,lastDayLimitUpTime,firstLimitUpDays,isGestationLine,isBrokenPlate,isSmallHighOpen,isWeak,isLongShadow,isUpBroken,isFirstUpBroken,isDownBroken,isFirstDownBroken,isHalf,isBottom,isPreSt,isMedium,blockCodeList,industryBlockCodeList,blockCategoryCodeList,ybreakLimitUpDays
002514.XSHE,宝馨科技,4.48,,-1.5385,-1.98,0.45,0,0,0.0,77.49,0.0,0.0,1.0,0,5,1,0,0,0,0,0,0,0,0,1,1,0,0,"['885878.DDBK', '885739.DDBK', '885930.DDBK', '885517.DDBK', '885919.DDBK', '885427.DDBK', '885883.DDBK', '885461.DDBK', '885311.DDBK', '886001.DDBK', '886006.DDBK', '885694.DDBK', '885806.DDBK', '885938.DDBK', '885921.DDBK', '885941.DDBK', '885494.DDBK', '885563.DDBK', '886007.DDBK', '885412.DDBK', '885531.DDBK']",['980365.ZHBK'],"['000038.BKDL', '000035.BKDL', '000023.BKDL', '000018.BKDL', '000011.BKDL', '000006.BKDL', '000027.BKDL', '000009.BKDL', '000033.BKDL']",0
300599.XSHE,雄塑科技,4.92,,0.6135,-0.82,1.44,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['885692.DDBK', '885355.DDBK', '885572.DDBK']",['980368.ZHBK'],"['000008.BKDL', '000001.BKDL']",0
300322.XSHE,硕贝德,9.42,,-1.6701,1.57,-3.19,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['885785.DDBK', '885467.DDBK', '885574.DDBK', '885774.DDBK', '885999.DDBK', '885545.DDBK', '885940.DDBK', '886035.DDBK', '886043.DDBK', '885556.DDBK', '885806.DDBK', '885800.DDBK', '885934.DDBK', '885709.DDBK', '885454.DDBK', '885662.DDBK', '885431.DDBK', '886037.DDBK', '886044.DDBK', '885736.DDBK', '885997.DDBK']",['980357.ZHBK'],"['000012.BKDL', '000014.BKDL', '000006.BKDL', '000027.BKDL', '000031.BKDL', '000025.BKDL', '000029.BKDL']",0
300424.XSHE,航新科技,11.27,,0.1778,0.18,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"['885743.DDBK', '885709.DDBK', '885566.DDBK', '885500.DDBK', '885700.DDBK', '885564.DDBK', '885884.DDBK', '886030.DDBK', '886067.DDBK', '885452.DDBK']",['980363.ZHBK'],"['000012.BKDL', '000003.BKDL', '000018.BKDL', '000027.BKDL', '000013.BKDL']",0
300795.XSHE,米奥会展,13.38,,-1.1086,0.0,-1.11,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['885869.DDBK', '885840.DDBK', '885420.DDBK', '885694.DDBK', '885796.DDBK', '885452.DDBK']","['980336.ZHBK', '980353.ZHBK', '980473.ZHBK']","['000003.BKDL', '000038.BKDL', '000026.BKDL', '000023.BKDL', '000010.BKDL']",0
300303.XSHE,聚飞光电,4.87,,-1.217,0.41,-1.62,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"['885785.DDBK', '885875.DDBK', '885521.DDBK', '885675.DDBK', '885816.DDBK', '885556.DDBK', '885756.DDBK', '885987.DDBK', '886033.DDBK', '885694.DDBK', '885806.DDBK', '885963.DDBK', '885433.DDBK', '885787.DDBK', '885809.DDBK', '885431.DDBK', '885997.DDBK']",['980357.ZHBK'],"['000012.BKDL', '000038.BKDL', '000008.BKDL', '000014.BKDL', '000023.BKDL', '000006.BKDL', '000031.BKDL', '000019.BKDL', '000027.BKDL', '000004.BKDL', '000029.BKDL', '000025.BKDL']",0
688680.XSHG,海优新材,25.43,,0.6332,-0.63,1.27,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['885520.DDBK', '886053.DDBK', '886026.DDBK', '885531.DDBK']",['980474.ZHBK'],"['000035.BKDL', '000037.BKDL']",0
688303.XSHG,大全能源,19.05,,6.8424,-0.17,7.02,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['885520.DDBK', '883300.DDBK', '885958.DDBK', '885531.DDBK', '883302.DDBK']",['980474.ZHBK'],"['000035.BKDL', '000037.BKDL']",0
300008.XSHE,天海防务,3.63,,1.1142,0.0,1.11,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['885743.DDBK', '885426.DDBK', '885694.DDBK', '885430.DDBK', '885929.DDBK', '885854.DDBK', '885427.DDBK', '885700.DDBK', '885820.DDBK', '886043.DDBK']","['980363.ZHBK', '980338.ZHBK', '980343.ZHBK']","['000012.BKDL', '000038.BKDL', '000011.BKDL', '000005.BKDL', '000013.BKDL', '000033.BKDL', '000025.BKDL']",0
300631.XSHE,久吾高科,16.64,,-0.2398,-3.3,3.16,0,0,0.0,117.82,0.0,0.0,1.0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,"['885710.DDBK', '885922.DDBK', '885929.DDBK', '885854.DDBK', '885343.DDBK', '885798.DDBK', '885563.DDBK', '885412.DDBK', '885544.DDBK']","['980362.ZHBK', '980476.ZHBK']","['000036.BKDL', '000035.BKDL', '000011.BKDL', '000001.BKDL', '000033.BKDL']",0
600843.XSHG,上工申贝,7.42,,3.4868,0.0,3.49,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['885517.DDBK', '885783.DDBK', '885650.DDBK', '886057.DDBK', '885941.DDBK', '885997.DDBK', '886067.DDBK']",['980365.ZHBK'],"['000027.BKDL', '000022.BKDL', '000033.BKDL', '000025.BKDL']",0
300900.XSHE,广联航空,14.92,,-0.9296,0.0,-0.93,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['885743.DDBK', '886066.DDBK', '885929.DDBK', '885574.DDBK', '885566.DDBK', '885427.DDBK', '885500.DDBK', '885700.DDBK', '885564.DDBK', '886030.DDBK', '886067.DDBK', '885694.DDBK', '885849.DDBK', '885884.DDBK', '885544.DDBK']",['980363.ZHBK'],"['000038.BKDL', '000036.BKDL', '000018.BKDL', '000027.BKDL', '000004.BKDL', '000013.BKDL', '000033.BKDL', '000025.BKDL']",0
002272.XSHE,川润股份,4.67,,0.0,0.64,-0.64,0,0,0.0,6.79,0.0,0.0,1.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,"['885571.DDBK', '885996.DDBK', '885425.DDBK', '885854.DDBK', '885946.DDBK', '885919.DDBK', '885427.DDBK', '885700.DDBK', '886011.DDBK', '885641.DDBK', '885806.DDBK', '885921.DDBK', '885802.DDBK', '885941.DDBK', '886044.DDBK', '885531.DDBK']","['980365.ZHBK', '980474.ZHBK']","['000035.BKDL', '000023.BKDL', '000011.BKDL', '000006.BKDL', '000031.BKDL', '000013.BKDL', '000033.BKDL']",0
